event;start_time;completion_time;source_pc<incoming>;source_pc<outgoing>;source_c<incoming>;source_c<outgoing>;source_gc<incoming>;source_gc<outgoing>;s1<incoming>;s1<outgoing>;s2<incoming>;s2<outgoing>;s3<incoming>;s3<outgoing>;d1<incoming>;d1<outgoing>;d2<incoming>;d2<outgoing>;d3<incoming>;d3<outgoing>;truck<incoming>;truck<outgoing>;turn<incoming>;turn<outgoing>;demand<incoming>;demand<outgoing>;order phone case_busy<incoming>;order phone case_busy<outgoing>;order chip_busy<incoming>;order chip_busy<outgoing>;order game case_busy<incoming>;order game case_busy<outgoing>
prod phone;0.0;2.0;;;;;;;{'action': 'order phone case', 'priority': 0};;{'action': 'order chip'};;;;;ffil phone NL;;;;;;;;;;;;;;;;
order game case<task:start>;0.0;0.0;;;;;{'action': 'source game case'};;;;;;;;;;;;;;;;;;;;;;;;;{'action': 'source game case'}
order phone case<task:start>;0.0;0.0;{'action': 'source phone case', 'priority': 0};;;;;;;;;;;;;;;;;;;;;;;;;{'action': 'source phone case', 'priority': 0};;;;
order game case<task:complete>;0.0;0.34;;;;;;{'action': 'source game case'};;;;;;{'action': 'source game case'};;;;;;;;;;;;;;;;;{'action': 'source game case'};
order phone case<task:complete>;0.0;0.58;;{'action': 'source phone case', 'priority': 0};;;;;;{'action': 'source phone case', 'priority': 0};;;;;;;;;;;;;;;;;{'action': 'source phone case', 'priority': 0};;;;;
_demand_generator;0.0;1.0;;;;;;;;;;;;;;;;;;;;;demand;demand;[];[ffil phone NL@0, ffil phone NL@0, ffil phone NL@0];;;;;;
prod game;0.0;2.0;;;;;;;;;{'action': 'order chip'};;{'action': 'order game case'};;;;;ffil game NL;;;;;;;;;;;;;;
prod phone;0.0;2.0;;;;;;;{'action': 'order phone case', 'priority': 0};;{'action': 'order chip'};;;;;ffil phone NL;;;;;;;;;;;;;;;;
ffill 1;0.0;0.0;;;;;;;;;;;;;0;;;;;;;;;;ffil phone NL;;;;;;;
ffill 1;0.0;0.0;;;;;;;;;;;;;0;;;;;;;;;;ffil phone NL;;;;;;;
order chip<task:start>;0.0;0.0;;;{'action': 'source chip'};;;;;;;;;;;;;;;;;;;;;;;;;{'action': 'source chip'};;
