event;start_time;completion_time;source_pc<incoming>;source_pc<outgoing>;source_c<incoming>;source_c<outgoing>;source_gc<incoming>;source_gc<outgoing>;s1<incoming>;s1<outgoing>;s2<incoming>;s2<outgoing>;s3<incoming>;s3<outgoing>;d1<incoming>;d1<outgoing>;d2<incoming>;d2<outgoing>;d3<incoming>;d3<outgoing>;truck<incoming>;truck<outgoing>;turn<incoming>;turn<outgoing>;demand<incoming>;demand<outgoing>;order phone case_busy<incoming>;order phone case_busy<outgoing>;order chip_busy<incoming>;order chip_busy<outgoing>;order game case_busy<incoming>;order game case_busy<outgoing>
prod phone;0.0;2.0;;;;;;;{'action': 'order phone case', 'priority': 0};;{'action': 'order chip'};;;;;ffil phone NL;;;;;;;;;;;;;;;;
prod phone;0.0;2.0;;;;;;;{'action': 'order phone case', 'priority': 0};;{'action': 'order chip'};;;;;ffil phone NL;;;;;;;;;;;;;;;;
order chip<task:start>;0.0;0.0;;;{'action': 'source chip'};;;;;;;;;;;;;;;;;;;;;;;;;{'action': 'source chip'};;
prod game;0.0;2.0;;;;;;;;;{'action': 'order chip'};;{'action': 'order game case'};;;;;ffil game NL;;;;;;;;;;;;;;
prod game;0.0;2.0;;;;;;;;;{'action': 'order chip'};;{'action': 'order game case'};;;;;ffil game NL;;;;;;;;;;;;;;
trans phone;0.0;0.0;;;;;;;;;;;;;0;;;;;ffil phone DE;{'truck_id': 1, 'loading': False};{'truck_id': 1, 'loading': False};;;;;;;;;;
order phone case<task:start>;0.0;0.0;{'action': 'source phone case', 'priority': 0};;;;;;;;;;;;;;;;;;;;;;;;;{'action': 'source phone case', 'priority': 0};;;;
order game case<task:start>;0.0;0.0;;;;;{'action': 'source game case'};;;;;;;;;;;;;;;;;;;;;;;;;{'action': 'source game case'}
order game case<task:complete>;0.0;2.47;;;;;;{'action': 'source game case'};;;;;;{'action': 'source game case'};;;;;;;;;;;;;;;;;{'action': 'source game case'};
order chip<task:complete>;0.0;1.66;;;;{'action': 'source chip'};;;;;;{'action': 'source chip'};;;;;;;;;;;;;;;;;{'action': 'source chip'};;;
